"";"SampleID";"Observed";"Chao1";"se.chao1";"ACE";"se.ACE";"Shannon";"Simpson";"InvSimpson";"Fisher";"PD";"SR";"Date";"Individual_ID";"Source";"Species";"Sex";"DevStage";"Phase";"LakeOrigin";"Cage_ID";"is.neg";"Lake_transfer";"LakeOrigin2";"Lake_transfer2";"Raref";"Status";"Total_lenght";"Final_lake";"Transfer"
"49";"365";79;82;3,41795831226629;82,9105571847507;4,08038725065457;2,38344748562895;0,762636545;4,21294845072086;10,4538261115369;8,264863196;79;"D0";"B4";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"B4";FALSE;"INI";"BL";"INI";"High";"INI";42;"BL";"NOT TR"
"50";"366";90;93;3,18252787128803;93,6842034249811;4,64066558443424;2,84147194304729;0,887357885;8,87767421625562;12,151217471994;5,1809916;90;"D0";"B5";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B5";FALSE;"INI";"LL";"INI";"High";"INI";48;"LL";"NOT TR"
"51";"368";80;82,8;2,8284298575247;85,0525115535784;4,51141063608171;1,70803836588968;0,588597355;2,43070872818525;10,6064907521084;8,308805385;80;"D0";"B7";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"B7";FALSE;"INI";"BL";"INI";"High";"INI";49;"BL";"NOT TR"
"52";"369";40;41;1,81345468269236;41,6471893974016;2,86916416603091;1,72476377105022;0,71276589;3,48148066397824;4,79883650933378;2,982172336;40;"D0";"B8";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B8";FALSE;"INI";"LL";"INI";"High";"INI";59;"LL";"NOT TR"
"53";"371";73;73;0,24828176658071;73,377845679156;3,3456364783685;3,04794681255566;0,906658045;10,7132960735609;9,54505219496047;5,773808378;73;"D0";"B10";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"B10";FALSE;"INI";"BL";"INI";"High";"INI";32;"BL";"NOT TR"
"54";"372";45;46;2,32659482468712;45,8738738738739;2,36688775940717;2,35334900097933;0,817487665;5,47908172891438;5,48686505152073;2,081533652;45;"D0";"B11";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B11";FALSE;"INI";"LL";"INI";"High";"INI";36;"LL";"NOT TR"
"55";"373";52;55,5;3,65952758455817;56,9776446692509;3,7818973418642;0,716090099362514;0,25763978;1,34705493783059;6,47042264960593;6,680253904;52;"D0";"B12";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"B12";FALSE;"INI";"SP";"INI";"High";"INI";32;"SP";"NOT TR"
"56";"374";76;78;2,58449518951291;78,7470699432892;3,44987507625346;2,88917620421454;0,884701605;8,67314761840353;9,99787642527983;7,16384216;76;"D0";"B13";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"B13";FALSE;"INI";"BL";"INI";"High";"INI";39;"BL";"NOT TR"
"57";"375";23;23,3333333333333;0,921715293836669;24,2744086021505;2,32815971317266;0,749110222697646;0,29407518;1,4165814427661;2,56667671045798;2,142457029;23;"D0";"B14";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B14";FALSE;"INI";"LL";"INI";"High";"INI";56;"LL";"NOT TR"
"58";"377";59;59,3333333333333;0,924497441580845;59,6655649038462;3,19618092140492;1,99879040090375;0,723705815;3,61933060589024;7,47573724074066;3,580892324;59;"D0";"B16";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"B16";FALSE;"INI";"BL";"INI";"High";"INI";36;"BL";"NOT TR"
"59";"378";53;53,6;1,18503542361563;54,3733121787562;3,46355786197957;1,85749921922305;0,74321834;3,89435912206503;6,61275153055151;6,770346223;53;"D0";"B17";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B17";FALSE;"INI";"LL";"INI";"High";"INI";52;"LL";"NOT TR"
"60";"379";118;125,8;5,79412157562027;125,911073388527;5,41381520397328;2,48216413400078;0,763370365;4,226013364725;16,6368230405116;15,562683218;118;"D0";"B18";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"B18";FALSE;"INI";"SP";"INI";"High";"INI";33;"SP";"NOT TR"
"61";"381";77;77,4615384615385;0,875295356199399;78,7440744897535;4,39615391319356;1,98584499522059;0,779401385;4,53312002888141;10,1495161976283;11,141580937;77;"D0";"B20";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B20";FALSE;"INI";"LL";"INI";"High";"INI";50;"LL";"NOT TR"
"62";"382";36;36;0,123251662147909;36,32861328125;2,61582347691728;0,990867204656535;0,37886889;1,6099660504849;4,25787026310183;5,110480564;36;"D0";"B21";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"B21";FALSE;"INI";"SP";"INI";"High";"INI";18;"SP";"NOT TR"
"63";"388";45;45;0,0988826464946088;45,3976264017586;3,09538688998464;1,92398121430539;0,70384084;3,37656279143958;5,48686505152073;3,820261172;45;"D0";"S3";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"S3";FALSE;"INI";"LL";"INI";"High";"INI";58;"LL";"NOT TR"
"64";"389";116;116;0,0622300203361246;116,265537851324;5,25881030259669;2,87946736112787;0,852770575;6,79212052889563;16,3091383851766;16,511439517;116;"D0";"S4";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"S4";FALSE;"INI";"SP";"INI";"High";"INI";34;"SP";"NOT TR"
"65";"390";261;264,25;2,62063288636781;266,168395027019;8,05510761824147;2,93929883856186;0,843040425;6,37106719994623;42,377029182473;29,77525931;261;"D0";"S5";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S5";FALSE;"INI";"BL";"INI";"High";"INI";46;"BL";"NOT TR"
"66";"391";30;30;0;30;1,36626010212795;1,28898570899566;0,54751418;2,21001400662677;3,46367058898066;1,601948564;30;"D0";"S6";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"S6";FALSE;"INI";"LL";"INI";"High";"INI";42;"LL";"NOT TR"
"67";"392";106;108,8;2,8286657632177;109,184474253822;5,14085571613157;1,84481478722449;0,586803035;2,42015330388499;14,6870197624949;9,695110518;106;"D0";"S7";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"S7";FALSE;"INI";"SP";"INI";"High";"INI";33;"SP";"NOT TR"
"68";"393";81;83,1428571428571;2,53035814813307;85,1801818445743;4,10702639236867;2,73700639262688;0,8464937;6,51439061458715;10,7594916150601;7,099329658;81;"D0";"S8";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S8";FALSE;"INI";"BL";"INI";"High";"INI";41;"BL";"NOT TR"
"69";"395";124;125;1,44966202957793;125,999558596113;5,23353945576661;3,26443165444594;0,926472765;13,6004026263194;17,6262005611788;13,021252968;124;"D0";"S10";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"S10";FALSE;"INI";"SP";"INI";"High";"INI";37;"SP";"NOT TR"
"70";"396";94;95,1111111111111;1,57523049110285;96,3078457607297;4,56789698112187;2,59406776918743;0,85748818;7,01696182113175;12,777985551819;11,930794052;94;"D0";"S11";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S11";FALSE;"INI";"BL";"INI";"High";"INI";43;"BL";"NOT TR"
"71";"397";36;36;0;36;1,37436854187255;2,04224899645247;0,768860875;4,32639865708586;4,25787026310183;1,34981309;36;"D0";"S12";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"S12";FALSE;"INI";"LL";"INI";"High";"INI";47;"LL";"NOT TR"
"72";"399";57;57;0;57;2,62244027242874;1,80910017793627;0,60262706;2,51652767297139;7,18639225782137;4,320431932;57;"D0";"S14";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S14";FALSE;"INI";"BL";"INI";"High";"INI";31;"BL";"NOT TR"
"73";"402";53;53,1666666666667;0,542967362763362;53,8086923144687;3,60778009027813;1,30878148280501;0,536674595;2,15831031324518;6,61275153055151;6,450024304;53;"D0";"S17";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S17";FALSE;"INI";"BL";"INI";"High";"INI";38;"BL";"NOT TR"
"74";"405";87;91,6666666666667;4,49094612324958;93,7137254901961;4,30725573720671;3,02249889506435;0,90480161;10,5043793282639;11,6844155029985;8,751289426;87;"D0";"S20";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S20";FALSE;"INI";"BL";"INI";"High";"INI";36;"BL";"NOT TR"
"75";"444";160;162,8;2,82891493423887;163,054717740819;6,18172734452401;2,76896051556833;0,83558277;6,08208762548791;23,748966489912;21,128076551;160;"D15";"B10";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"B10";FALSE;"CTRL";"CTRL";"BL";"High";"CTRL";41;"BL";"NOT TR"
"76";"446";147;151,5;4,10690224373602;150,389363839286;5,94274860110594;2,96157668827893;0,83354321;6,00756508641071;21,5025796572507;20,785373502;147;"D15";"B12";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"B12";FALSE;"BL";"SP";"BL";"High";"TR";33;"BL";"TR"
"77";"454";370;381,117647058824;5,74126485043374;381,640922580764;9,62019790576656;4,08095619643484;0,954724215;22,0868616634698;64,4509410031919;38,324987772;370;"D15";"S1";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"S1";FALSE;"CTRL";"CTRL";"SP";"High";"CTRL";38;"SP";"NOT TR"
"78";"455";935;967,939024390244;10,2694713713119;964,603309972246;15,2110164351738;5,65575976251384;0,98652679;74,2213622440384;203,311046362666;92,958090179;935;"D15";"S2";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S2";FALSE;"SP";"BL";"SP";"High";"TR";43;"SP";"TR"
"79";"459";75;79;3,88925750591298;80,4543563908224;4,17910213615111;2,10744156560331;0,698079655;3,31213188034745;9,84658388164762;10,642536386;75;"D15";"S10";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"S10";FALSE;"CTRL";"CTRL";"SP";"High";"CTRL";36;"SP";"NOT TR"
"80";"460";251;254,076923076923;2,41669630614785;257,083684919725;7,61476890910762;2,96322264455089;0,88449349;8,65752068866075;40,4480696474543;31,563607081;251;"D15";"S11";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S11";FALSE;"SP";"BL";"SP";"High";"TR";41;"SP";"TR"
"81";"462";324;327,5;2,77973790822623;328,591261774428;8,98297667351353;3,28104807990515;0,856018755;6,94534902792374;54,9103445294083;43,835905418;324;"D15";"S14";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"S14";FALSE;"SP";"BL";"SP";"High";"TR";34;"SP";"TR"
"82";"467";198;200,538461538462;2,26359506393674;203,217315180449;7,03922153069172;3,31334618870701;0,90470037;10,4932201730479;30,5251105087596;27,133372679;198;"D15";"S21";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"S21";FALSE;"SP";"LL";"SP";"High";"TR";46;"SP";"TR"
"83";"472";120;121,75;1,91994663360186;124,23832151161;5,48809771338229;2,30257066443512;0,69510263;3,27979214776434;16,9655685865027;18,097134121;120;"D15";"R2";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"R2";FALSE;"LL";"SP";"LL";"High";"TR";37;"LL";"TR"
"84";"475";76;76;0,0551888482110435;76,3401776833729;4,1570897562749;2,27581444682302;0,724531965;3,63018525906282;9,99787642527983;10,703266646;76;"D15";"R6";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"R6";FALSE;"LL";"BL";"LL";"High";"TR";43;"LL";"TR"
"85";"477";137;142,571428571429;4,2412927204648;143,838863867584;5,8512042790084;2,89214496614643;0,875896435;8,05778625295736;19,8013277644008;18,331017689;137;"D15";"R9";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"R9";FALSE;"LL";"BL";"LL";"High";"TR";41;"LL";"TR"
"86";"480";204;206,6;2,2068342679549;209,316888255329;6,75136969095329;3,07399396821166;0,913247065;11,5269875307389;31,6219451086918;32,504625158;204;"D15";"R13";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"R13";FALSE;"CTRL";"CTRL";"LL";"High";"CTRL";50;"LL";"NOT TR"
"87";"481";98;99,9090909090909;2,15687145660971;101,448837119996;4,99881220618877;2,3574859097598;0,75585505;4,09592743982622;13,4096222717147;14,53309774;98;"D15";"R15";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"R15";FALSE;"LL";"BL";"LL";"High";"TR";42;"LL";"TR"
"88";"482";169;169;0;169;6,40358627331305;3,14494304771568;0,89942264;9,94259543101947;25,326280173556;24,94828521;169;"D15";"R16";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"R16";FALSE;"CTRL";"CTRL";"LL";"High";"CTRL";41;"LL";"NOT TR"
"89";"484";576;578,857142857143;2,28602307427307;580,999803667147;11,7541014178697;5,4265822215866;0,99042235;104,409745605655;110,7281142013;64,110842679;576;"D15";"R19";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"R19";FALSE;"CTRL";"CTRL";"LL";"High";"CTRL";58;"LL";"NOT TR"
"90";"463";217;217;0;217;6,40780054574902;4,19366944672662;0,956553409448847;23,0167658109471;36,4628582545725;24,660342386;217;"D15";"S15";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"S15";FALSE;"SP";"LL";"SP";"Low";"TR";47;"SP";"TR"
"91";"476";251;251;0;251;7,61629622109658;4,7222344306041;0,980110803645815;50,278552345308;48,4640356755543;33,899917259;251;"D15";"R7";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"R7";FALSE;"CTRL";"CTRL";"LL";"Low";"CTRL";50;"LL";"NOT TR"
"92";"358";176;176;0;176;4,63129178916246;4,61596767252766;0,982010575017585;55,5882136854012;30,8250746285318;16,805210519;176;"D0";"R21";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"R21";FALSE;"INI";"BL";"INI";"Low";"INI";41;"BL";"NOT TR"
"93";"435";236;236;0;236;6,45322150531114;4,25898359744285;0,960907628056621;25,5804380826106;38,3836091652247;29,747562748;236;"D15";"B1";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"B1";FALSE;"CTRL";"CTRL";"BL";"Low";"CTRL";49;"BL";"NOT TR"
"94";"437";180;180;0;180;5,57773351022717;3,9916056297775;0,951720453176242;20,7127047743518;28,9126130178183;20,177580262;180;"D15";"B3";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"SP";"B3";FALSE;"BL";"SP";"BL";"Low";"TR";40;"BL";"TR"
"95";"439";236;236;0;236;6,49478278234388;4,775558587199;0,983802098943005;61,7363938995123;42,6779745733118;30,29321536;236;"D15";"B5";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B5";FALSE;"BL";"LL";"BL";"Low";"TR";47;"BL";"TR"
"96";"442";256;256;0;256;6,92820323027551;4,62451070584686;0,979828670473317;49,5753142437738;45,0393640203615;27,143331004;256;"D15";"B8";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B8";FALSE;"BL";"LL";"BL";"Low";"TR";58;"BL";"TR"
"97";"448";285;285;0;285;6,70794239898273;5,05143493256551;0,988966401079098;90,6322594439817;51,3165585600756;30,636279365;285;"D15";"B14";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B14";FALSE;"BL";"LL";"BL";"Low";"TR";55;"BL";"TR"
"98";"449";299;299;0;299;6,40077336464523;4,89826982036256;0,984575035025284;64,8299689262932;51,7639972793523;32,651887375;299;"D15";"B16";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"B16";FALSE;"CTRL";"CTRL";"BL";"Low";"CTRL";36;"BL";"NOT TR"
"99";"452";184;184;0;184;5,59502884944188;4,37247045539006;0,973304296844874;37,4592118510274;32,1201404914315;23,896511586;184;"D15";"B19";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"BL";"B19";FALSE;"CTRL";"CTRL";"BL";"Low";"CTRL";37;"BL";"NOT TR"
"100";"453";139;139;0;139;5,16490648442019;4,36899193544443;0,977107148300564;43,6817576564581;26,6770943453912;17,062743948;139;"D15";"B20";"host-associated";"Yellow-spotted";"Unknown";"Larva";"Aquatic";"LL";"B20";FALSE;"BL";"LL";"BL";"Low";"TR";47;"BL";"TR"
